,date,라코스테,라코스테_absolute
1257,2022-06-11,12.35332,10649.201642244883
1258,2022-06-12,14.31527,12340.504155415621
1259,2022-06-13,14.34303,12364.43471315951
1260,2022-06-14,14.61051,12595.016326464083
1261,2022-06-15,13.83708,11928.279609034156
1262,2022-06-16,13.21885,11395.333329711266
1263,2022-06-17,17.99565,15513.182329387091
1264,2022-06-18,16.16114,13931.7396965795
1265,2022-06-19,16.8311,14509.279915098763
1266,2022-06-20,14.79976,12758.159628086225
1267,2022-06-21,13.88251,11967.44262194139
1268,2022-06-22,14.06671,12126.232562014302
1269,2022-06-23,12.52365,10796.03492396377
1270,2022-06-24,12.16407,10486.058340622742
1271,2022-06-25,13.1381,11325.72264751318
1272,2022-06-26,14.86916,12817.986022445944
1273,2022-06-27,13.19866,11377.928504032265
1274,2022-06-28,12.63973,10896.10189597063
1275,2022-06-29,12.63216,10889.576163905745
1276,2022-06-30,11.79943,10171.71977521456
1277,2022-07-01,11.1484,9610.498197116473
1278,2022-07-02,13.21254,11389.893782904208
1279,2022-07-03,14.14494,12193.670873696734
1280,2022-07-04,12.87693,11100.580581015662
1281,2022-07-05,12.18552,10504.54935155957
1282,2022-07-06,11.93444,10288.105387642596
1283,2022-07-07,11.92813,10282.665840835536
1284,2022-07-08,11.26826,9713.823724896814
1285,2022-07-09,12.53501,10805.82783232006
1286,2022-07-10,14.20424,12244.790544957992
1287,2022-07-11,12.77852,11015.746064172148
1288,2022-07-12,11.6291,10024.886493495673
1289,2022-07-13,10.83297,9338.581200389008
1290,2022-07-14,10.01413,8632.698711087687
1291,2022-07-15,9.4287,8128.027730539994
1292,2022-07-16,10.61722,9152.593526280807
1293,2022-07-17,12.21327,10528.471288785538
1294,2022-07-18,11.04494,9521.310318723728
1295,2022-07-19,10.35226,8924.184283491888
1296,2022-07-20,9.97375,8597.889059729685
1297,2022-07-21,9.11832,7860.464095361763
1298,2022-07-22,9.06406,7813.689165131815
1299,2022-07-23,10.13777,8739.282794641515
1300,2022-07-24,11.05503,9530.00842130427
1301,2022-07-25,10.51376,9063.405647888063
1302,2022-07-26,9.42239,8122.588183732937
1303,2022-07-27,9.5801,8258.542371837708
1304,2022-07-28,9.53973,8223.741340997625
1305,2022-07-29,8.86976,7646.192501960442
1306,2022-07-30,9.9624,8588.104771891316
1307,2022-07-31,10.96293,9450.613451267813
1308,2022-08-01,10.47717,9031.86317282146
1309,2022-08-02,10.11254,8717.5332279312
1310,2022-08-03,9.51197,8199.810783253737
1311,2022-08-04,9.51828,8205.250330060797
1312,2022-08-05,8.68429,7486.307756111784
1313,2022-08-06,9.62552,8297.696764227023
1314,2022-08-07,10.68661,9212.411300122605
1315,2022-08-08,9.87155,8509.787366594766
1316,2022-08-09,9.31388,8029.046943790961
1317,2022-08-10,9.50187,8191.104060155278
1318,2022-08-11,9.38454,8089.959523408508
1319,2022-08-12,8.85588,7634.2272230885
1320,2022-08-13,9.24575,7970.315355206991
1321,2022-08-14,10.61217,9148.240164731578
1322,2022-08-15,11.05377,9528.922236046441
1323,2022-08-16,10.11254,8717.5332279312
1324,2022-08-17,9.78071,8431.478581816138
1325,2022-08-18,9.22809,7955.091520561565
1326,2022-08-19,9.58136,8259.628557095537
1327,2022-08-20,9.62426,8296.610578969196
1328,2022-08-21,10.93517,9426.682893523925
1329,2022-08-22,9.97123,8595.716689214029
1330,2022-08-23,11.62784,10023.800308237845
1331,2022-08-24,10.47591,9030.776987563635
1332,2022-08-25,10.32198,8898.081355232345
1333,2022-08-26,10.2652,8849.134054486743
1334,2022-08-27,11.64298,10036.851772367616
1335,2022-08-28,13.17595,11358.351307837607
1336,2022-08-29,11.98238,10329.432150547564
1337,2022-08-30,12.41515,10702.502304539716
1338,2022-08-31,11.89785,10256.562912575995
1339,2022-09-01,11.38307,9812.79589112793
1340,2022-09-02,10.67147,9199.359835992835
1341,2022-09-03,12.18552,10504.54935155957
1342,2022-09-04,14.18153,12225.213348763335
1343,2022-09-05,11.58621,9987.913092139934
1344,2022-09-06,11.22536,9676.841703023158
1345,2022-09-07,10.62858,9162.386434637096
1346,2022-09-08,11.61523,10012.92983514165
1347,2022-09-09,10.45446,9012.285976626805
1348,2022-09-10,9.86272,8502.175449272054
1349,2022-09-11,13.19109,11371.40277196738
1350,2022-09-12,14.7657,12728.7981440532
1351,2022-09-13,12.28519,10590.470053660913
1352,2022-09-14,11.36793,9799.744426998157
1353,2022-09-15,10.3775,8945.94247072012
1354,2022-09-16,9.62931,8300.963940518426
1355,2022-09-17,11.14335,9606.144835567242
1356,2022-09-18,12.15397,10477.35161752428
1357,2022-09-19,10.48096,9035.130349112864
1358,2022-09-20,11.36162,9794.304880191099
1359,2022-09-21,10.91498,9409.278067844923
1360,2022-09-22,10.80017,9310.30590161381
1361,2022-09-23,11.05251,9527.836050788614
1362,2022-09-24,13.28572,11452.97873303741
1363,2022-09-25,14.20676,12246.962915473647
1364,2022-09-26,12.39117,10681.830302569313
1365,2022-09-27,11.00204,9484.328296850068
1366,2022-09-28,10.82414,9330.969283066295
1367,2022-09-29,10.91877,9412.545244136327
1368,2022-09-30,10.01917,8637.043452119
1369,2022-10-01,11.46761,9885.67374961742
1370,2022-10-02,13.39927,11550.864714010695
1371,2022-10-03,14.08438,12141.465017177648
1372,2022-10-04,11.64172,10035.765587109789
1373,2022-10-05,11.22158,9673.583147249674
1374,2022-10-06,10.97554,9461.483924364009
1375,2022-10-07,10.47212,9027.509811272232
1376,2022-10-08,11.81458,10184.779859862252
1377,2022-10-09,14.79976,12758.159628086225
1378,2022-10-10,16.36301,14105.762091815757
1379,2022-10-11,13.44596,11591.113912175755
1380,2022-10-12,11.83224,10200.003694507679
1381,2022-10-13,10.72699,9247.220951480609
1382,2022-10-14,11.00456,9486.500667365724
1383,2022-10-15,13.13936,11326.808832771007
1384,2022-10-16,13.42451,11572.622901238927
1385,2022-10-17,11.57359,9977.033998525818
1386,2022-10-18,12.89838,11119.071591952492
1387,2022-10-19,11.52312,9933.526244587274
1388,2022-10-20,10.38254,8950.28721175143
1389,2022-10-21,10.22105,8811.074467873175
1390,2022-10-22,11.47896,9895.458037455788
1391,2022-10-23,12.67632,10927.644371037233
1392,2022-10-24,10.87461,9374.47703700484
1393,2022-10-25,10.73203,9251.56569251192
1394,2022-10-26,10.11128,8716.447042673375
1395,2022-10-27,9.85894,8498.916893498572
1396,2022-10-28,8.94168,7708.191266835816
1397,2022-10-29,10.07595,8685.990752864602
1398,2022-10-30,10.20843,8800.19537425906
1399,2022-10-31,9.45772,8153.04447354171
1400,2022-11-01,9.25206,7975.75490201405
1401,2022-11-02,9.41229,8113.881460634477
1402,2022-11-03,9.64823,8317.27396042168
1403,2022-11-04,9.57505,8254.189010288477
1404,2022-11-05,10.78503,9297.25443748404
1405,2022-11-06,11.53574,9944.40533820139
1406,2022-11-07,9.85641,8496.735902464996
1407,2022-11-08,8.73602,7530.9016953081555
1408,2022-11-09,8.9543,7719.070360449932
1409,2022-11-10,8.3083,7162.184902865234
1410,2022-11-11,9.15112,7888.739394136961
1411,2022-11-12,9.63183,8303.13631103408
1412,2022-11-13,11.22158,9673.583147249674
1413,2022-11-14,9.79207,8441.271490172428
1414,2022-11-15,9.02495,7779.974319549559
1415,2022-11-16,8.57705,7393.861321945556
1416,2022-11-17,8.39915,7240.502308161783
1417,2022-11-18,8.12788,7006.653518565805
1418,2022-11-19,8.74359,7537.427427373041
1419,2022-11-20,9.93716,8566.346584663084
1420,2022-11-21,11.93948,10292.450128673905
1421,2022-11-22,12.36846,10662.253106374656
1422,2022-11-23,11.03484,9512.603595625267
1423,2022-11-24,9.72015,8379.272725297054
1424,2022-11-25,9.38454,8089.959523408508
1425,2022-11-26,9.84884,8490.21017040011
1426,2022-11-27,11.08153,9552.852793790329
1427,2022-11-28,10.09109,8699.042216994372
1428,2022-11-29,9.17509,7909.402775589446
1429,2022-11-30,10.06207,8674.025473992657
1430,2022-12-01,8.93789,7704.924090544413
1431,2022-12-02,7.88059,6793.476730940233
1432,2022-12-03,7.70016,6637.936726122885
1433,2022-12-04,9.50692,8195.457421704506
1434,2022-12-05,8.88112,7655.98541031673
1435,2022-12-06,7.65727,6600.963324767145
1436,2022-12-07,8.02947,6921.819001722291
1437,2022-12-08,8.05218,6941.396197916949
1438,2022-12-09,7.25857,6257.2632753259395
1439,2022-12-10,8.39284,7235.062761354724
1440,2022-12-11,9.56117,8242.223731416536
1441,2022-12-12,8.19854,7067.566098183352
1442,2022-12-13,8.24522,7107.806675830494
1443,2022-12-14,8.437,7273.130968486211
1444,2022-12-15,8.00676,6902.241805527635
1445,2022-12-16,7.72918,6662.953469124601
1446,2022-12-17,8.93789,7704.924090544413
1447,2022-12-18,9.60281,8278.119568032365
1448,2022-12-19,8.39662,7238.321317128208
1449,2022-12-20,8.45466,7288.354803131639
1450,2022-12-21,7.82003,6741.270874421148
1451,2022-12-22,9.51197,8199.810783253737
1452,2022-12-23,8.55181,7372.103134717324
1453,2022-12-24,8.75999,7551.56507676064
1454,2022-12-25,9.38958,8094.30426443982
1455,2022-12-26,8.37139,7216.571750417895
1456,2022-12-27,7.92475,6831.54493807172
1457,2022-12-28,11.23545,9685.539805603697
1458,2022-12-29,10.00656,8626.172979022802
1459,2022-12-30,9.28612,8005.116386047075
1460,2022-12-31,9.69365,8356.428352810994
1461,2023-01-01,9.94095,8569.613760954488
1462,2023-01-02,14.07302,12131.67210882136
1463,2023-01-03,10.61091,9147.15397947375
1464,2023-01-04,10.19455,8788.230095387116
1465,2023-01-05,9.39085,8095.399070215567
1466,2023-01-06,8.89878,7671.209244962158
1467,2023-01-07,10.0545,8667.499741927772
1468,2023-01-08,11.51429,9925.914327264562
1469,2023-01-09,9.68735,8350.997426521855
1470,2023-01-10,9.1814,7914.842322396503
1471,2023-01-11,8.91014,7681.002153318446
1472,2023-01-12,8.65653,7462.377198367896
1473,2023-01-13,8.8849,7659.243966090214
1474,2023-01-14,9.79711,8445.616231203738
1475,2023-01-15,11.13704,9600.705288760184
1476,2023-01-16,9.33533,8047.537954727793
1477,2023-01-17,8.75999,7551.56507676064
1478,2023-01-18,8.302,7156.753976576096
1479,2023-01-19,7.97648,6876.138877268091
1480,2023-01-20,7.56642,6522.645919470598
1481,2023-01-21,7.99919,6895.716073462749
1482,2023-01-22,7.83769,6756.494709066575
1483,2023-01-23,10.09992,8706.654134317085
1484,2023-01-24,10.82288,9329.883097808468
1485,2023-01-25,8.94799,7713.630813642875
1486,2023-01-26,8.28433,7141.52152141275
1487,2023-01-27,8.99846,7757.138567581418
1488,2023-01-28,9.3164,8031.219314306618
1489,2023-01-29,11.36919,9800.830612255984
1490,2023-01-30,9.0035,7761.48330861273
1491,2023-01-31,8.53036,7353.612123780495
1492,2023-02-01,9.25963,7982.280634078935
1493,2023-02-02,8.40924,7249.2004107423245
1494,2023-02-03,8.09129,6975.111043499206
1495,2023-02-04,9.21799,7946.384797463104
1496,2023-02-05,10.63615,9168.91216670198
1497,2023-02-06,9.1915,7923.549045494963
1498,2023-02-07,9.24701,7971.401540464819
1499,2023-02-08,8.99467,7753.871391290016
1500,2023-02-09,8.73224,7527.643139534672
1501,2023-02-10,8.52784,7351.439753264839
1502,2023-02-11,10.0873,8695.77504070297
1503,2023-02-12,11.94453,10296.803490223137
1504,2023-02-13,10.35352,8925.270468749715
1505,2023-02-14,9.76936,8421.694293977771
1506,2023-02-15,9.20664,7936.600509624735
1507,2023-02-16,8.87229,7648.373492994017
1508,2023-02-17,8.93789,7704.924090544413
1509,2023-02-18,10.8847,9383.17513958538
1510,2023-02-19,12.16533,10487.144525880569
1511,2023-02-20,10.30432,8882.857520586918
1512,2023-02-21,10.04062,8655.534463055828
1513,2023-02-22,10.27782,8860.01314810086
1514,2023-02-23,9.89048,8526.106007015942
1515,2023-02-24,9.71006,8370.574622716513
1516,2023-02-25,11.61018,10008.576473592419
1517,2023-02-26,13.4346,11581.321003819468
1518,2023-02-27,10.9011,9397.31278897298
1519,2023-02-28,10.80269,9312.478272129467
1520,2023-03-01,14.09195,12147.990749242535
1521,2023-03-02,10.46834,9024.251255498748
1522,2023-03-03,11.2998,9741.012838414186
1523,2023-03-04,13.44974,11594.372467949239
1524,2023-03-05,16.19268,13958.92881009687
1525,2023-03-06,13.41063,11560.657622366982
1526,2023-03-07,13.45353,11597.639644240642
1527,2023-03-08,12.78356,11020.09080520346
1528,2023-03-09,10.99825,9481.061120558667
1529,2023-03-10,11.57864,9981.387360075048
1530,2023-03-11,12.46435,10744.915252702513
1531,2023-03-12,13.73615,11841.272721674988
1532,2023-03-13,10.38254,8950.28721175143
1533,2023-03-14,11.16101,9621.368670212669
1534,2023-03-15,10.57685,9117.792495440723
1535,2023-03-16,11.71616,10099.936722500819
1536,2023-03-17,9.64949,8318.360145679508
1537,2023-03-18,11.76663,10143.444476439363
1538,2023-03-19,13.8497,11939.158702648272
1539,2023-03-20,10.95283,9441.906728169353
1540,2023-03-21,10.77872,9291.814890676982
1541,2023-03-22,10.90741,9402.752335780038
1542,2023-03-23,10.68535,9211.325114864778
1543,2023-03-24,10.40021,8965.519666914777
1544,2023-03-25,11.75401,10132.565382825247
1545,2023-03-26,13.88124,11966.347816165644
1546,2023-03-27,10.54783,9092.775752439007
1547,2023-03-28,9.90057,8534.804109596484
1548,2023-03-29,9.9523,8579.398048792855
1549,2023-03-30,9.37066,8077.994244536566
1550,2023-03-31,9.33659,8048.624139985619
1551,2023-04-01,10.92255,9415.803799909809
1552,2023-04-02,12.82898,11059.245197592772
1553,2023-04-03,10.80774,9316.831633678697
1554,2023-04-04,10.47717,9031.86317282146
1555,2023-04-05,9.92202,8553.295120533312
1556,2023-04-06,9.60407,8279.205753290194
1557,2023-04-07,8.93411,7701.665534770931
1558,2023-04-08,10.36109,8931.796200814602
1559,2023-04-09,12.0707,10405.568564810537
1560,2023-04-10,9.73024,8387.970827877596
1561,2023-04-11,9.52585,8211.776062125682
1562,2023-04-12,11.49789,9911.77667787696
1563,2023-04-13,10.02548,8642.482998926056
1564,2023-04-14,9.88291,8519.580274951057
1565,2023-04-15,11.03232,9510.431225109613
1566,2023-04-16,12.55393,10822.137852223314
1567,2023-04-17,10.53899,9085.155214598375
1568,2023-04-18,10.30684,8885.029891102573
1569,2023-04-19,10.59072,9129.749153794746
1570,2023-04-20,10.25259,8838.263581390547
1571,2023-04-21,9.82739,8471.71915946328
1572,2023-04-22,11.22284,9674.669332507501
1573,2023-04-23,12.59683,10859.119874096972
1574,2023-04-24,10.86451,9365.77031390638
1575,2023-04-25,10.06964,8680.551206057542
1576,2023-04-26,9.54225,8225.91371151328
1577,2023-04-27,9.27351,7994.245912950879
1578,2023-04-28,9.32397,8037.745046371503
1579,2023-04-29,10.33838,8912.219004619945
1580,2023-04-30,11.50924,9921.56096571533
1581,2023-05-01,12.76338,11002.694600042378
1582,2023-05-02,11.0197,9499.552131495497
1583,2023-05-03,10.77619,9289.633899643406
1584,2023-05-04,11.00709,9488.681658399299
1585,2023-05-05,12.27383,10580.677145304624
1586,2023-05-06,12.32304,10623.09871398534
1587,2023-05-07,13.1974,11376.842318774436
1588,2023-05-08,12.02654,10367.500357679051
1589,2023-05-09,10.38254,8950.28721175143
1590,2023-05-10,10.91498,9409.278067844923
1591,2023-05-11,11.14461,9607.23102082507
1592,2023-05-12,14.1626,12208.89470834216
1593,2023-05-13,12.6309,10888.489978647918
1594,2023-05-14,13.34628,11505.184589556495
1595,2023-05-15,13.17595,11358.351307837607
1596,2023-05-16,12.94001,11154.958808050404
1597,2023-05-17,14.00615,12074.026705495216
1598,2023-05-18,11.6821,10070.575238467793
1599,2023-05-19,10.63993,9172.170722475465
1600,2023-05-20,11.96219,10312.027324868563
1601,2023-05-21,13.4346,11581.321003819468
1602,2023-05-22,11.50041,9913.949048392617
1603,2023-05-23,11.02349,9502.819307786898
1604,2023-05-24,10.84811,9351.63266451878
1605,2023-05-25,10.31189,8889.383252651804
1606,2023-05-26,9.55613,8237.878990385223
1607,2023-05-27,10.40273,8967.692037430434
1608,2023-05-28,11.59378,9994.43882420482
1609,2023-05-29,11.88397,10244.59763370405
1610,2023-05-30,10.97933,9464.75110065541
1611,2023-05-31,11.34648,9781.253416061327
1612,2023-06-01,11.19886,9653.997330537097
1613,2023-06-02,10.10118,8707.740319574912
1614,2023-06-03,11.07522,9547.413246983271
1615,2023-06-04,12.4101,10698.148942990485
1616,2023-06-05,10.45572,9013.372161884632
1617,2023-06-06,11.85369,10218.494705444507
1618,2023-06-07,10.3674,8937.23574762166
1619,2023-06-08,10.10623,8712.093681124144
1620,2023-06-09,11.36793,9799.744426998157
1621,2023-06-10,11.14966,9611.5843823743
1622,2023-06-11,12.64099,10897.18808122846
1623,2023-06-12,15.94791,13747.924392986954
1624,2023-06-13,15.53281,13390.086694158148
1625,2023-06-14,14.80102,12759.245813344052
1626,2023-06-15,13.39801,11549.778528752866
1627,2023-06-16,18.4158,15875.373389765125
1628,2023-06-17,14.71523,12685.290390114655
1629,2023-06-18,15.21486,13115.99732691503
1630,2023-06-19,12.99553,11202.819923538178
1631,2023-06-20,12.83655,11065.77092965766
1632,2023-06-21,12.17542,10495.84262846111
1633,2023-06-22,12.36846,10662.253106374656
1634,2023-06-23,11.38938,9818.235437934985
1635,2023-06-24,11.48906,9904.164760554248
1636,2023-06-25,12.04547,10383.818998100225
1637,2023-06-26,10.4103,8974.217769495319
1638,2023-06-27,10.46329,9019.89789394952
1639,2023-06-28,10.10118,8707.740319574912
1640,2023-06-29,9.89553,8530.459368565173
1641,2023-06-30,9.2836,8002.94401553142
1642,2023-07-01,11.44742,9868.268923938416
1643,2023-07-02,12.03916,10378.379451293167
1644,2023-07-03,10.47969,9034.035543337117
1645,2023-07-04,10.12263,8726.231330511742
1646,2023-07-05,9.6394,8309.662043098966
1647,2023-07-06,9.44131,8138.898203636191
1648,2023-07-07,9.17131,7906.144219815962
1649,2023-07-08,10.10875,8714.2660516398
1650,2023-07-09,10.61596,9151.507341022978
1651,2023-07-10,9.0792,7826.740629261587
1652,2023-07-11,8.73981,7534.168871599559
1653,2023-07-12,9.01738,7773.448587484672
1654,2023-07-13,8.58966,7404.731795041753
1655,2023-07-14,8.47359,7304.6734435528115
1656,2023-07-15,9.23692,7962.703437884277
1657,2023-07-16,10.02674,8643.569184183885
1658,2023-07-17,8.99719,7756.043761805671
1659,2023-07-18,8.4206,7258.993319098612
1660,2023-07-19,8.42943,7266.605236421326
1661,2023-07-20,7.97269,6872.87170097669
1662,2023-07-21,7.88563,6797.821471971544
1663,2023-07-22,7.77334,6701.021676256087
1664,2023-07-23,8.81677,7600.512377506243
1665,2023-07-24,8.28938,7145.87488296198
1666,2023-07-25,8.11779,6997.955415985264
1667,2023-07-26,8.1733,7045.80791095512
1668,2023-07-27,8.33732,7187.20164586695
1669,2023-07-28,7.89194,6803.261018778602
1670,2023-07-29,7.78344,6709.728399354547
1671,2023-07-30,8.51775,7342.741650684297
1672,2023-07-31,8.47485,7305.75962881064
1673,2023-08-01,8.40798,7248.114225484496
1674,2023-08-02,8.22251,7088.2294796358365
1675,2023-08-03,7.60427,6555.2745797950265
1676,2023-08-04,7.07941,6102.818076284339
1677,2023-08-05,7.45161,6423.6737532394845
1678,2023-08-06,8.2162,7082.7899328287795
1679,2023-08-07,7.88942,6801.088648262947
1680,2023-08-08,7.5803,6534.611198342542
1681,2023-08-09,8.03704,6928.344733787177
1682,2023-08-10,7.65348,6597.696148475743
1683,2023-08-11,7.02894,6059.310322345795
1684,2023-08-12,7.26488,6262.702822132997
1685,2023-08-13,8.17835,7050.161272504351
1686,2023-08-14,7.74685,6678.185924287946
1687,2023-08-15,8.26667,7126.297686767322
1688,2023-08-16,7.40745,6385.605546107999
1689,2023-08-17,7.36203,6346.4511537186845
1690,2023-08-18,6.79426,5857.004007816419
1691,2023-08-19,7.33932,6326.873957524027
1692,2023-08-20,8.1304,7008.825889081461
1693,2023-08-21,7.31787,6308.382946587198
1694,2023-08-22,7.61942,6568.334664442717
1695,2023-08-23,7.75316,6683.625471095004
1696,2023-08-24,7.16394,6175.68731425591
1697,2023-08-25,7.16773,6178.954490547311
1698,2023-08-26,8.61742,7428.662352785639
1699,2023-08-27,10.16932,8766.480528676804
1700,2023-08-28,8.59219,7406.912786075328
1701,2023-08-29,8.53793,7360.13785584538
1702,2023-08-30,8.10643,6988.1625076289765
1703,2023-08-31,8.29064,7146.961068219808
1704,2023-09-01,8.97953,7740.819927160245
1705,2023-09-02,10.3346,8908.960448846461
1706,2023-09-03,11.55593,9961.810163880391
1707,2023-09-04,11.01213,9493.026399430611
1708,2023-09-05,10.73708,9255.91905406115
1709,2023-09-06,10.11632,8720.791783704684
1710,2023-09-07,9.82361,8468.460603689799
1711,2023-09-08,10.081,8690.34411441383
1712,2023-09-09,11.26573,9711.64273386324
1713,2023-09-10,12.58421,10848.240780482856
1714,2023-09-11,10.88722,9385.347510101035
1715,2023-09-12,9.75043,8405.375653556597
1716,2023-09-13,10.88092,9379.916583811897
1717,2023-09-14,12.49842,10774.285357253459
1718,2023-09-15,10.51881,9067.759009437294
1719,2023-09-16,11.21527,9668.143600442616
1720,2023-09-17,12.1464,10470.825885459395
1721,2023-09-18,9.99646,8617.466255924342
1722,2023-09-19,9.68608,8349.902620746108
1723,2023-09-20,9.98511,8607.681968085973
1724,2023-09-21,10.03558,8651.189722024517
1725,2023-09-22,10.50114,9052.526554273947
1726,2023-09-23,11.20643,9660.523062601982
1727,2023-09-24,13.19362,11373.583763000952
1728,2023-09-25,10.45446,9012.285976626805
1729,2023-09-26,9.92202,8553.295120533312
1730,2023-09-27,8.56695,7385.154598847096
1731,2023-09-28,8.17078,7043.635540439465
1732,2023-09-29,8.00297,6898.9746292362315
1733,2023-09-30,10.51881,9067.759009437294
1734,2023-10-01,11.93444,10288.105387642596
1735,2023-10-02,12.34449,10641.58972492217
1736,2023-10-03,13.15703,11342.041287934353
1737,2023-10-04,11.00078,9483.242111592243
1738,2023-10-05,12.04421,10382.732812842398
1739,2023-10-06,11.06512,9538.70652388481
1740,2023-10-07,11.06134,9535.447968111326
1741,2023-10-08,11.78808,10161.935487376193
1742,2023-10-09,12.3937,10684.011293602887
1743,2023-10-10,10.75853,9274.410064997981
1744,2023-10-11,10.50871,9059.052286338832
1745,2023-10-12,10.75601,9272.237694482325
1746,2023-10-13,10.32198,8898.081355232345
1747,2023-10-14,11.99248,10338.138873646025
1748,2023-10-15,11.85495,10219.580890702337
1749,2023-10-16,10.70932,9231.988496317263
1750,2023-10-17,10.58568,9125.404412763437
1751,2023-10-18,10.62858,9162.386434637096
1752,2023-10-19,9.56244,8243.318537192283
1753,2023-10-20,9.93212,8562.001843631771
1754,2023-10-21,10.66516,9193.920289185777
1755,2023-10-22,12.3079,10610.047249855568
1756,2023-10-23,9.97627,8600.06143024534
1757,2023-10-24,9.62174,8294.438208453541
1758,2023-10-25,9.24701,7971.401540464819
1759,2023-10-26,8.43574,7272.044783228383
1760,2023-10-27,8.31587,7168.710634930121
1761,2023-10-28,8.9606,7724.501286739071
1762,2023-10-29,11.10676,9574.602360500641
1763,2023-10-30,10.18572,8780.618178064404
1764,2023-10-31,8.68051,7483.049200338301
1765,2023-11-01,8.8256,7608.1242948289555
1766,2023-11-02,8.44078,7276.389524259695
1767,2023-11-03,8.22503,7090.401850151492
1768,2023-11-04,9.22935,7956.177705819392
1769,2023-11-05,10.73708,9255.91905406115
1770,2023-11-06,9.67599,8341.204518165569
1771,2023-11-07,10.20086,8793.669642194174
1772,2023-11-08,9.50061,8190.0178748974495
1773,2023-11-09,8.75495,7547.220335729328
1774,2023-11-10,8.70574,7504.798767048614
1775,2023-11-11,9.31136,8026.874573275308
1776,2023-11-12,10.85694,9359.244581841494
1777,2023-11-13,9.98258,8605.500977052398
1778,2023-11-14,9.23061,7957.26389107722
1779,2023-11-15,9.63183,8303.13631103408
1780,2023-11-16,9.17509,7909.402775589446
1781,2023-11-17,9.17636,7910.497581365193
1782,2023-11-18,9.63814,8308.575857841139
1783,2023-11-19,9.88669,8522.838830724539
1784,2023-11-20,8.60354,7416.697073913697
1785,2023-11-21,14.57392,12563.473851397483
1786,2023-11-22,12.65865,10912.411915873885
1787,2023-11-23,10.71689,9238.514228382148
1788,2023-11-24,10.50493,9055.793730565349
1789,2023-11-25,10.46834,9024.251255498748
1790,2023-11-26,10.99573,9478.888750043012
1791,2023-11-27,9.33281,8045.365584212137
1792,2023-11-28,9.24575,7970.315355206991
1793,2023-11-29,9.64571,8315.101589906024
1794,2023-11-30,9.14481,7883.299847329902
1795,2023-12-01,7.81498,6736.917512871918
1796,2023-12-02,8.20863,7076.264200763892
1797,2023-12-03,8.42564,7263.338060129922
1798,2023-12-04,8.01054,6905.500361301119
1799,2023-12-05,7.0895,6111.51617886488
1800,2023-12-06,6.86366,5916.830402176137
1801,2023-12-07,7.10716,6126.740013510307
1802,2023-12-08,6.25173,5389.315049142385
1803,2023-12-09,7.10212,6122.395272478996
1804,2023-12-10,8.23891,7102.367129023436
1805,2023-12-11,7.26109,6259.435645841596
1806,2023-12-12,7.01254,6045.172672958196
1807,2023-12-13,6.98226,6019.069744698652
1808,2023-12-14,7.00244,6036.465949859735
1809,2023-12-15,7.19044,6198.531686741969
1810,2023-12-16,7.4617,6432.371855820026
1811,2023-12-17,8.64644,7453.679095787355
1812,2023-12-18,8.29316,7149.133438735464
1813,2023-12-19,7.94115,6845.68258745932
1814,2023-12-20,7.63456,6581.386128572488
1815,2023-12-21,8.29947,7154.572985542521
1816,2023-12-22,7.34689,6333.399689588913
1817,2023-12-23,7.82003,6741.270874421148
1818,2023-12-24,8.05596,6944.654753690433
1819,2023-12-25,8.53793,7360.13785584538
1820,2023-12-26,7.55633,6513.947816890057
1821,2023-12-27,10.05955,8671.853103477002
1822,2023-12-28,9.12463,7865.90364216882
1823,2023-12-29,9.26594,7987.720180885994
1824,2023-12-30,9.78828,8438.004313881025
1825,2023-12-31,9.78323,8433.650952331795
1826,2024-01-01,9.435,8133.458656829134
1827,2024-01-02,11.18372,9640.945866407325
1828,2024-01-03,8.88364,7658.157780832386
1829,2024-01-04,8.61868,7429.748538043467
1830,2024-01-05,7.93358,6839.1568553944335
1831,2024-01-06,9.00981,7766.922855419787
1832,2024-01-07,9.68987,8353.169797037512
1833,2024-01-08,7.31787,6308.382946587198
1834,2024-01-09,7.72792,6661.867283866773
1835,2024-01-10,7.24343,6244.211811196169
1836,2024-01-11,7.15385,6166.989211675368
1837,2024-01-12,7.17782,6187.652593127853
1838,2024-01-13,8.05975,6947.921929981834
1839,2024-01-14,9.01486,7771.276216969019
1840,2024-01-15,7.20558,6211.58315087174
1841,2024-01-16,7.10212,6122.395272478996
1842,2024-01-17,7.23207,6234.4189028398805
1843,2024-01-18,7.01758,6049.517413989506
1844,2024-01-19,6.87375,5925.528504756679
1845,2024-01-20,7.95755,6859.820236846918
1846,2024-01-21,8.34363,7192.6411926740075
1847,2024-01-22,7.26362,6261.616636875171
1848,2024-01-23,6.78417,5848.305905235877
1849,2024-01-24,6.76903,5835.254441106106
1850,2024-01-25,6.47127,5578.569899541989
1851,2024-01-26,6.90908,5955.984794565451
1852,2024-01-27,7.82255,6743.443244936803
1853,2024-01-28,8.44205,7277.484330035441
1854,2024-01-29,7.26488,6262.702822132997
1855,2024-01-30,7.18287,6192.0059546770835
1856,2024-01-31,7.18665,6195.264510450566
1857,2024-02-01,7.52353,6485.672518114859
1858,2024-02-02,6.85735,5911.390855369079
1859,2024-02-03,7.64843,6593.342786926513
1860,2024-02-04,9.50566,8194.371236446681
1861,2024-02-05,8.00928,6904.41417604329
1862,2024-02-06,7.28128,6276.840471520597
1863,2024-02-07,6.2265,5367.565482432072
